Cycle,Capacity,Duration,MeanV,MinV,MaxV,MeanT,MaxT,StdV,StdT,SOH,SOH_smooth
6500,584.615500520413,0.032945908838883,3.73963258272472,2.7001729,4.185956,40.6579279216994,41.220818,0.231865995982505,0.304756238552989,0.795265837568407,0.795009095877889
6600,582.996798268588,0.0328553325962275,3.73937983637324,2.7000127,4.1858759,40.6527247471831,41.158405,0.232289463100977,0.27482523931282,0.793063879869843,0.793786736301046
6700,582.47112856389,0.0328229556325823,3.74412646612619,2.7002597,4.1841979,40.6231215921749,41.208351,0.225646254970279,0.33272240652389,0.792348799346629,0.792762907741951
6800,582.669789037045,0.0328370686620474,3.74025159943642,2.699939,4.1862431,40.6564869277915,41.258255,0.230805224295226,0.327871139747943,0.792619041732324,0.791153831274354
6900,581.124522409024,0.0327509670751169,3.73989545930766,2.6998987,4.1859221,40.6708220166019,41.195847,0.231188884390837,0.276898359066933,0.79051698019255,0.790411503621785
7000,578.701182313585,0.0326128051383421,3.74303518205037,2.6999791,4.1838369,40.6231614505144,41.220818,0.226146609318705,0.339677195848031,0.787220455230423,0.789088738181311
7100,580.2683002516,0.0327025111764669,3.73933065334277,2.6998587,4.1884089,40.6494331153166,41.220818,0.231961616462465,0.31244838662236,0.789352241606998,0.787273205752387
7200,577.609174588738,0.0325518514728174,3.73822825664535,2.6997385,4.1856017,40.6878815735608,41.245789,0.232090837408696,0.318998113013812,0.78573497214426,0.785355541926938
7300,575.996621716719,0.0324628193629906,3.73781975552388,2.7000191,4.1856017,40.6735640377762,41.220818,0.232441741460312,0.278741129310689,0.783541379587703,0.783826899619843
7400,574.075961134393,0.0323525458807126,3.7386637516625,2.699939,4.1835561,40.6979456267429,41.308201,0.230136483333812,0.317767974958871,0.780928661065309,0.781458280003073
7500,573.082507744263,0.032297485973686,3.73728117417622,2.699939,4.1852007,40.6816704297994,41.18338,0.232974980454568,0.271502195423419,0.779577243694945,0.779351429528606
7600,571.562206783318,0.0322124470258132,3.73681787307002,2.6998587,4.1847191,40.6877954136445,41.195847,0.233566681353644,0.274282875667093,0.777509143523148,0.777533181695164
7700,569.865239249969,0.0321143213659525,3.73828933191643,2.7001395,4.182754,40.6345738739193,41.158405,0.22994764919253,0.288936882948764,0.775200719771924,0.775844603632784
7800,569.313473661045,0.0320846945978701,3.73605596106705,2.699939,4.184278,40.6390369736842,41.133438,0.23383023998123,0.270612346943689,0.774450140420492,0.77404336276431
7900,567.869427026727,0.0320044541731477,3.73563019269968,2.7001395,4.184278,40.6337083769425,41.120972,0.234171970534118,0.270835851805785,0.772485770753409,0.772491260543708
8000,566.461870454597,0.0319230805616826,3.73804337931159,2.7001395,4.1825538,40.6704037811595,41.220818,0.230232599446777,0.304529507028714,0.770571039352577,0.771813895736654
8100,565.857303003404,0.0318909147754312,3.73517370750816,2.7000992,4.1841578,40.6134780772578,41.120972,0.233847366419491,0.277000326232782,0.769748632420138,0.770935147508708
